08-Mar-2022 16:29:07.990 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.0.14
08-Mar-2022 16:29:07.994 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Dec 2 2021 22:01:36 UTC
08-Mar-2022 16:29:07.994 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.0.14.0
08-Mar-2022 16:29:07.994 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
08-Mar-2022 16:29:07.994 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.16.0-kali1-amd64
08-Mar-2022 16:29:07.994 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
08-Mar-2022 16:29:07.995 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-17-openjdk-amd64
08-Mar-2022 16:29:07.995 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.2+8-Debian-1
08-Mar-2022 16:29:07.995 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Debian
08-Mar-2022 16:29:07.995 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat
08-Mar-2022 16:29:07.995 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat
08-Mar-2022 16:29:08.005 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
08-Mar-2022 16:29:08.005 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
08-Mar-2022 16:29:08.005 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
08-Mar-2022 16:29:08.005 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
08-Mar-2022 16:29:08.005 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
08-Mar-2022 16:29:08.005 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/conf/logging.properties
08-Mar-2022 16:29:08.005 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
08-Mar-2022 16:29:08.005 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
08-Mar-2022 16:29:08.005 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
08-Mar-2022 16:29:08.006 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
08-Mar-2022 16:29:08.006 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
08-Mar-2022 16:29:08.006 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat
08-Mar-2022 16:29:08.006 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat
08-Mar-2022 16:29:08.006 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/temp
08-Mar-2022 16:29:08.006 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dawt.useSystemAAFontSettings=on
08-Mar-2022 16:29:08.006 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dswing.aatext=true
08-Mar-2022 16:29:08.010 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
08-Mar-2022 16:29:08.291 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
08-Mar-2022 16:29:08.325 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [471] milliseconds
08-Mar-2022 16:29:08.403 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
08-Mar-2022 16:29:08.404 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.0.14]
08-Mar-2022 16:29:08.424 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/webapps/Demo]
08-Mar-2022 16:29:08.582 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [1] column [1]
	org.xml.sax.SAXParseException; systemId: file:/home/rishav/Documents/assignment/APT%20ExamCapsule/ServerProgramming/tomcat/webapps/Demo/WEB-INF/web.xml; lineNumber: 1; columnNumber: 1; Premature end of file.
08-Mar-2022 17:07:57.428 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
08-Mar-2022 17:07:57.431 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/webapps/docs] has finished in [52] ms
08-Mar-2022 17:07:57.431 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/webapps/ROOT]
08-Mar-2022 17:07:57.494 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
08-Mar-2022 17:07:57.497 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/webapps/ROOT] has finished in [65] ms
08-Mar-2022 17:07:57.497 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/webapps/manager]
08-Mar-2022 17:07:57.558 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
08-Mar-2022 17:07:57.565 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/webapps/manager] has finished in [68] ms
08-Mar-2022 17:07:57.565 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/webapps/examples]
08-Mar-2022 17:07:57.748 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
08-Mar-2022 17:07:57.783 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/webapps/examples] has finished in [217] ms
08-Mar-2022 17:07:57.783 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/webapps/contact_servlet]
08-Mar-2022 17:07:57.829 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
08-Mar-2022 17:07:57.831 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/webapps/contact_servlet] has finished in [48] ms
08-Mar-2022 17:07:57.831 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/webapps/host-manager]
08-Mar-2022 17:07:57.874 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
08-Mar-2022 17:07:57.876 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/home/rishav/Documents/assignment/APT ExamCapsule/ServerProgramming/tomcat/webapps/host-manager] has finished in [45] ms
08-Mar-2022 17:07:57.879 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
08-Mar-2022 17:07:57.890 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [868] milliseconds
